Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_B17008_001,SE_B17008_002,SE_B17008_003,SE_B17008_004,SE_B17008_005,SE_B17008_006,SE_B17008_007,SE_B17008_008,SE_B17008_009,SE_B17008_010,SE_B17008_011,SE_B17008_012,SE_B17008_013,SE_B17008_014,PCT_SE_B17008_002,PCT_SE_B17008_003,PCT_SE_B17008_004,PCT_SE_B17008_005,PCT_SE_B17008_006,PCT_SE_B17008_007,PCT_SE_B17008_008,PCT_SE_B17008_009,PCT_SE_B17008_010,PCT_SE_B17008_011,PCT_SE_B17008_012,PCT_SE_B17008_013,PCT_SE_B17008_014
"06107002006","Census Tract 20.06, Tulare County, California","ACSSF","ca","140","00","0011613",,,,,"06","107",,,"002006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002006","Census Tract 20.06",,,,2340,551,415,82,103,89,38,12,216,368,33,266,52,115,23.55,17.74,3.5,4.4,3.8,1.62,0.51,9.23,15.73,1.41,11.37,2.22,4.91
"06107002008","Census Tract 20.08, Tulare County, California","ACSSF","ca","140","00","0011614",,,,,"06","107",,,"002008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002008","Census Tract 20.08",,,,1226,75,121,63,0,90,102,24,20,358,52,73,8,240,6.12,9.87,5.14,0,7.34,8.32,1.96,1.63,29.2,4.24,5.95,0.65,19.58
"06107002009","Census Tract 20.09, Tulare County, California","ACSSF","ca","140","00","0011615",,,,,"06","107",,,"002009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002009","Census Tract 20.09",,,,2315,305,573,94,0,46,80,0,168,375,8,305,40,321,13.17,24.75,4.06,0,1.99,3.46,0,7.26,16.2,0.35,13.17,1.73,13.87
"06107002010","Census Tract 20.10, Tulare County, California","ACSSF","ca","140","00","0011616",,,,,"06","107",,,"002010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002010","Census Tract 20.10",,,,2479,413,507,42,114,5,0,79,458,368,13,85,206,189,16.66,20.45,1.69,4.6,0.2,0,3.19,18.48,14.84,0.52,3.43,8.31,7.62
"06107002011","Census Tract 20.11, Tulare County, California","ACSSF","ca","140","00","0011617",,,,,"06","107",,,"002011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002011","Census Tract 20.11",,,,1469,134,429,3,49,238,123,0,91,166,0,120,13,103,9.12,29.2,0.2,3.34,16.2,8.37,0,6.19,11.3,0,8.17,0.88,7.01
"06107002100","Census Tract 21, Tulare County, California","ACSSF","ca","140","00","0011618",,,,,"06","107",,,"002100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002100","Census Tract 21",,,,1122,165,158,47,32,52,19,7,30,103,281,67,35,126,14.71,14.08,4.19,2.85,4.63,1.69,0.62,2.67,9.18,25.04,5.97,3.12,11.23
"06107002202","Census Tract 22.02, Tulare County, California","ACSSF","ca","140","00","0011619",,,,,"06","107",,,"002202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002202","Census Tract 22.02",,,,1877,123,143,149,52,85,122,48,97,179,434,76,194,175,6.55,7.62,7.94,2.77,4.53,6.5,2.56,5.17,9.54,23.12,4.05,10.34,9.32
"06107002203","Census Tract 22.03, Tulare County, California","ACSSF","ca","140","00","0011620",,,,,"06","107",,,"002203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002203","Census Tract 22.03",,,,1847,96,295,85,33,82,70,21,278,149,161,139,261,177,5.2,15.97,4.6,1.79,4.44,3.79,1.14,15.05,8.07,8.72,7.53,14.13,9.58
"06107002204","Census Tract 22.04, Tulare County, California","ACSSF","ca","140","00","0011621",,,,,"06","107",,,"002204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002204","Census Tract 22.04",,,,2498,104,251,293,49,47,122,79,209,431,234,87,193,399,4.16,10.05,11.73,1.96,1.88,4.88,3.16,8.37,17.25,9.37,3.48,7.73,15.97
"06107002302","Census Tract 23.02, Tulare County, California","ACSSF","ca","140","00","0011622",,,,,"06","107",,,"002302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002302","Census Tract 23.02",,,,2281,187,511,40,69,52,115,63,125,334,52,179,222,332,8.2,22.4,1.75,3.02,2.28,5.04,2.76,5.48,14.64,2.28,7.85,9.73,14.56
"06107002303","Census Tract 23.03, Tulare County, California","ACSSF","ca","140","00","0011623",,,,,"06","107",,,"002303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002303","Census Tract 23.03",,,,2400,239,531,138,40,129,92,0,357,193,24,281,246,130,9.96,22.12,5.75,1.67,5.38,3.83,0,14.88,8.04,1,11.71,10.25,5.42
"06107002304","Census Tract 23.04, Tulare County, California","ACSSF","ca","140","00","0011624",,,,,"06","107",,,"002304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002304","Census Tract 23.04",,,,823,42,38,18,5,65,55,66,107,94,140,37,58,98,5.1,4.62,2.19,0.61,7.9,6.68,8.02,13,11.42,17.01,4.5,7.05,11.91
"06107002401","Census Tract 24.01, Tulare County, California","ACSSF","ca","140","00","0011625",,,,,"06","107",,,"002401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002401","Census Tract 24.01",,,,2385,437,415,145,195,28,41,76,110,420,0,186,119,213,18.32,17.4,6.08,8.18,1.17,1.72,3.19,4.61,17.61,0,7.8,4.99,8.93
"06107002402","Census Tract 24.02, Tulare County, California","ACSSF","ca","140","00","0011626",,,,,"06","107",,,"002402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002402","Census Tract 24.02",,,,2060,477,365,108,31,53,99,194,209,81,146,87,67,143,23.16,17.72,5.24,1.5,2.57,4.81,9.42,10.15,3.93,7.09,4.22,3.25,6.94
"06107002403","Census Tract 24.03, Tulare County, California","ACSSF","ca","140","00","0011627",,,,,"06","107",,,"002403",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002403","Census Tract 24.03",,,,2947,187,542,39,133,88,159,0,437,383,102,159,278,440,6.35,18.39,1.32,4.51,2.99,5.4,0,14.83,13,3.46,5.4,9.43,14.93
"06107002500","Census Tract 25, Tulare County, California","ACSSF","ca","140","00","0011628",,,,,"06","107",,,"002500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002500","Census Tract 25",,,,1681,136,249,225,9,12,93,19,68,179,186,127,133,245,8.09,14.81,13.38,0.54,0.71,5.53,1.13,4.05,10.65,11.06,7.56,7.91,14.57
"06107002601","Census Tract 26.01, Tulare County, California","ACSSF","ca","140","00","0011629",,,,,"06","107",,,"002601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002601","Census Tract 26.01",,,,1392,112,108,193,9,155,222,11,8,138,147,114,127,48,8.05,7.76,13.86,0.65,11.14,15.95,0.79,0.57,9.91,10.56,8.19,9.12,3.45
"06107002602","Census Tract 26.02, Tulare County, California","ACSSF","ca","140","00","0011630",,,,,"06","107",,,"002602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002602","Census Tract 26.02",,,,2109,185,230,189,44,85,199,42,88,305,312,134,149,147,8.77,10.91,8.96,2.09,4.03,9.44,1.99,4.17,14.46,14.79,6.35,7.06,6.97
"06107002701","Census Tract 27.01, Tulare County, California","ACSSF","ca","140","00","0011631",,,,,"06","107",,,"002701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002701","Census Tract 27.01",,,,378,145,25,7,3,58,2,68,20,32,0,14,0,4,38.36,6.61,1.85,0.79,15.34,0.53,17.99,5.29,8.47,0,3.7,0,1.06
"06107002702","Census Tract 27.02, Tulare County, California","ACSSF","ca","140","00","0011632",,,,,"06","107",,,"002702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002702","Census Tract 27.02",,,,1495,181,316,14,201,109,33,65,123,176,24,51,130,72,12.11,21.14,0.94,13.44,7.29,2.21,4.35,8.23,11.77,1.61,3.41,8.7,4.82
"06107002800","Census Tract 28, Tulare County, California","ACSSF","ca","140","00","0011633",,,,,"06","107",,,"002800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002800","Census Tract 28",,,,918,144,88,22,36,3,25,34,28,112,176,93,77,80,15.69,9.59,2.4,3.92,0.33,2.72,3.7,3.05,12.2,19.17,10.13,8.39,8.71
"06107002901","Census Tract 29.01, Tulare County, California","ACSSF","ca","140","00","0011634",,,,,"06","107",,,"002901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002901","Census Tract 29.01",,,,1330,62,144,20,25,152,27,14,151,95,209,64,127,240,4.66,10.83,1.5,1.88,11.43,2.03,1.05,11.35,7.14,15.71,4.81,9.55,18.05
"06107002903","Census Tract 29.03, Tulare County, California","ACSSF","ca","140","00","0011635",,,,,"06","107",,,"002903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002903","Census Tract 29.03",,,,2498,264,297,112,35,291,54,92,225,346,78,361,84,259,10.57,11.89,4.48,1.4,11.65,2.16,3.68,9.01,13.85,3.12,14.45,3.36,10.37
"06107002904","Census Tract 29.04, Tulare County, California","ACSSF","ca","140","00","0011636",,,,,"06","107",,,"002904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107002904","Census Tract 29.04",,,,2069,139,329,76,71,74,119,42,224,300,219,228,34,214,6.72,15.9,3.67,3.43,3.58,5.75,2.03,10.83,14.5,10.58,11.02,1.64,10.34
"06107003001","Census Tract 30.01, Tulare County, California","ACSSF","ca","140","00","0011637",,,,,"06","107",,,"003001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003001","Census Tract 30.01",,,,1596,84,184,72,5,148,105,0,149,67,247,233,172,130,5.26,11.53,4.51,0.31,9.27,6.58,0,9.34,4.2,15.48,14.6,10.78,8.15
"06107003002","Census Tract 30.02, Tulare County, California","ACSSF","ca","140","00","0011638",,,,,"06","107",,,"003002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003002","Census Tract 30.02",,,,1492,34,91,4,32,93,96,84,182,195,340,77,84,180,2.28,6.1,0.27,2.14,6.23,6.43,5.63,12.2,13.07,22.79,5.16,5.63,12.06
"06107003100","Census Tract 31, Tulare County, California","ACSSF","ca","140","00","0011639",,,,,"06","107",,,"003100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003100","Census Tract 31",,,,1363,150,106,20,22,78,24,49,78,91,374,140,52,179,11.01,7.78,1.47,1.61,5.72,1.76,3.6,5.72,6.68,27.44,10.27,3.82,13.13
"06107003201","Census Tract 32.01, Tulare County, California","ACSSF","ca","140","00","0011640",,,,,"06","107",,,"003201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003201","Census Tract 32.01",,,,1913,159,135,12,11,116,46,35,134,138,693,132,118,184,8.31,7.06,0.63,0.58,6.06,2.4,1.83,7,7.21,36.23,6.9,6.17,9.62
"06107003202","Census Tract 32.02, Tulare County, California","ACSSF","ca","140","00","0011641",,,,,"06","107",,,"003202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003202","Census Tract 32.02",,,,879,32,35,29,0,34,31,0,59,56,369,61,80,93,3.64,3.98,3.3,0,3.87,3.53,0,6.71,6.37,41.98,6.94,9.1,10.58
"06107003301","Census Tract 33.01, Tulare County, California","ACSSF","ca","140","00","0011642",,,,,"06","107",,,"003301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003301","Census Tract 33.01",,,,1320,134,91,64,0,50,69,0,171,184,194,203,66,94,10.15,6.89,4.85,0,3.79,5.23,0,12.95,13.94,14.7,15.38,5,7.12
"06107003302","Census Tract 33.02, Tulare County, California","ACSSF","ca","140","00","0011643",,,,,"06","107",,,"003302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003302","Census Tract 33.02",,,,833,205,118,4,25,33,88,58,66,59,71,21,38,47,24.61,14.17,0.48,3,3.96,10.56,6.96,7.92,7.08,8.52,2.52,4.56,5.64
"06107003401","Census Tract 34.01, Tulare County, California","ACSSF","ca","140","00","0011644",,,,,"06","107",,,"003401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003401","Census Tract 34.01",,,,1513,131,66,35,5,96,16,14,43,115,589,198,34,171,8.66,4.36,2.31,0.33,6.35,1.06,0.93,2.84,7.6,38.93,13.09,2.25,11.3
"06107003402","Census Tract 34.02, Tulare County, California","ACSSF","ca","140","00","0011645",,,,,"06","107",,,"003402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003402","Census Tract 34.02",,,,664,161,156,27,24,21,16,6,15,44,30,108,21,35,24.25,23.49,4.07,3.61,3.16,2.41,0.9,2.26,6.63,4.52,16.27,3.16,5.27
"06107003501","Census Tract 35.01, Tulare County, California","ACSSF","ca","140","00","0011646",,,,,"06","107",,,"003501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003501","Census Tract 35.01",,,,1116,151,307,30,72,23,43,31,134,144,37,72,20,52,13.53,27.51,2.69,6.45,2.06,3.85,2.78,12.01,12.9,3.32,6.45,1.79,4.66
"06107003503","Census Tract 35.03, Tulare County, California","ACSSF","ca","140","00","0011647",,,,,"06","107",,,"003503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003503","Census Tract 35.03",,,,2499,364,376,62,67,69,200,97,378,343,34,155,22,332,14.57,15.05,2.48,2.68,2.76,8,3.88,15.13,13.73,1.36,6.2,0.88,13.29
"06107003504","Census Tract 35.04, Tulare County, California","ACSSF","ca","140","00","0011648",,,,,"06","107",,,"003504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003504","Census Tract 35.04",,,,2853,359,499,71,222,42,147,99,303,233,424,269,68,117,12.58,17.49,2.49,7.78,1.47,5.15,3.47,10.62,8.17,14.86,9.43,2.38,4.1
"06107003601","Census Tract 36.01, Tulare County, California","ACSSF","ca","140","00","0011649",,,,,"06","107",,,"003601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003601","Census Tract 36.01",,,,3204,460,443,146,32,85,155,138,256,311,411,191,361,215,14.36,13.83,4.56,1,2.65,4.84,4.31,7.99,9.71,12.83,5.96,11.27,6.71
"06107003602","Census Tract 36.02, Tulare County, California","ACSSF","ca","140","00","0011650",,,,,"06","107",,,"003602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003602","Census Tract 36.02",,,,3786,289,807,146,308,148,36,260,194,445,447,77,101,528,7.63,21.32,3.86,8.14,3.91,0.95,6.87,5.12,11.75,11.81,2.03,2.67,13.95
"06107003700","Census Tract 37, Tulare County, California","ACSSF","ca","140","00","0011651",,,,,"06","107",,,"003700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003700","Census Tract 37",,,,2395,150,432,0,30,137,142,91,204,377,71,130,120,511,6.26,18.04,0,1.25,5.72,5.93,3.8,8.52,15.74,2.96,5.43,5.01,21.34
"06107003801","Census Tract 38.01, Tulare County, California","ACSSF","ca","140","00","0011652",,,,,"06","107",,,"003801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003801","Census Tract 38.01",,,,1236,60,450,76,10,0,17,0,43,194,106,73,27,180,4.85,36.41,6.15,0.81,0,1.38,0,3.48,15.7,8.58,5.91,2.18,14.56
"06107003802","Census Tract 38.02, Tulare County, California","ACSSF","ca","140","00","0011653",,,,,"06","107",,,"003802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003802","Census Tract 38.02",,,,1613,58,81,104,56,31,17,121,126,264,355,115,136,149,3.6,5.02,6.45,3.47,1.92,1.05,7.5,7.81,16.37,22.01,7.13,8.43,9.24
"06107003902","Census Tract 39.02, Tulare County, California","ACSSF","ca","140","00","0011654",,,,,"06","107",,,"003902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003902","Census Tract 39.02",,,,2264,409,195,115,71,147,40,67,136,128,278,234,97,347,18.07,8.61,5.08,3.14,6.49,1.77,2.96,6.01,5.65,12.28,10.34,4.28,15.33
"06107003903","Census Tract 39.03, Tulare County, California","ACSSF","ca","140","00","0011655",,,,,"06","107",,,"003903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003903","Census Tract 39.03",,,,1396,49,86,0,0,41,92,14,239,141,293,27,113,301,3.51,6.16,0,0,2.94,6.59,1,17.12,10.1,20.99,1.93,8.09,21.56
"06107003904","Census Tract 39.04, Tulare County, California","ACSSF","ca","140","00","0011656",,,,,"06","107",,,"003904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107003904","Census Tract 39.04",,,,920,62,115,14,27,12,171,0,20,31,312,23,92,41,6.74,12.5,1.52,2.93,1.3,18.59,0,2.17,3.37,33.91,2.5,10,4.46
"06107004000","Census Tract 40, Tulare County, California","ACSSF","ca","140","00","0011657",,,,,"06","107",,,"004000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004000","Census Tract 40",,,,11,11,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
"06107004102","Census Tract 41.02, Tulare County, California","ACSSF","ca","140","00","0011658",,,,,"06","107",,,"004102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004102","Census Tract 41.02",,,,734,70,74,14,48,47,74,15,42,27,232,9,29,53,9.54,10.08,1.91,6.54,6.4,10.08,2.04,5.72,3.68,31.61,1.23,3.95,7.22
"06107004103","Census Tract 41.03, Tulare County, California","ACSSF","ca","140","00","0011659",,,,,"06","107",,,"004103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004103","Census Tract 41.03",,,,1926,65,302,76,38,97,165,0,230,152,322,190,58,231,3.37,15.68,3.95,1.97,5.04,8.57,0,11.94,7.89,16.72,9.87,3.01,11.99
"06107004104","Census Tract 41.04, Tulare County, California","ACSSF","ca","140","00","0011660",,,,,"06","107",,,"004104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004104","Census Tract 41.04",,,,2076,340,35,21,0,0,67,39,445,167,328,67,280,287,16.38,1.69,1.01,0,0,3.23,1.88,21.44,8.04,15.8,3.23,13.49,13.82
"06107004200","Census Tract 42, Tulare County, California","ACSSF","ca","140","00","0011661",,,,,"06","107",,,"004200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004200","Census Tract 42",,,,2229,195,82,128,0,100,151,23,139,109,721,149,211,221,8.75,3.68,5.74,0,4.49,6.77,1.03,6.24,4.89,32.35,6.68,9.47,9.91
"06107004301","Census Tract 43.01, Tulare County, California","ACSSF","ca","140","00","0011662",,,,,"06","107",,,"004301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004301","Census Tract 43.01",,,,1128,53,102,8,0,31,29,18,26,24,614,32,103,88,4.7,9.04,0.71,0,2.75,2.57,1.6,2.3,2.13,54.43,2.84,9.13,7.8
"06107004302","Census Tract 43.02, Tulare County, California","ACSSF","ca","140","00","0011663",,,,,"06","107",,,"004302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004302","Census Tract 43.02",,,,909,83,32,22,10,26,29,13,30,36,431,103,37,57,9.13,3.52,2.42,1.1,2.86,3.19,1.43,3.3,3.96,47.41,11.33,4.07,6.27
"06107004401","Census Tract 44.01, Tulare County, California","ACSSF","ca","140","00","0011664",,,,,"06","107",,,"004401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004401","Census Tract 44.01",,,,1850,84,51,129,41,43,147,0,105,125,755,216,57,97,4.54,2.76,6.97,2.22,2.32,7.95,0,5.68,6.76,40.81,11.68,3.08,5.24
"06107004402","Census Tract 44.02, Tulare County, California","ACSSF","ca","140","00","0011665",,,,,"06","107",,,"004402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004402","Census Tract 44.02",,,,1399,57,70,48,30,61,0,24,164,131,601,25,96,92,4.07,5,3.43,2.14,4.36,0,1.72,11.72,9.36,42.96,1.79,6.86,6.58
"06107004500","Census Tract 45, Tulare County, California","ACSSF","ca","140","00","0011666",,,,,"06","107",,,"004500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06107004500","Census Tract 45",,,,1733,230,179,88,24,46,52,103,144,161,287,149,48,222,13.27,10.33,5.08,1.38,2.65,3,5.94,8.31,9.29,16.56,8.6,2.77,12.81
